!TDMS	094_5746501400280003_calbase_70.tdms
!File	IFCalData
!Builder	CalStudio 1.0.1
!Time	2026/3/13 15:44
!Model	094
!APIVersion	0.55.62
!SGID	N5183B-MY62221459
#AdditionalDataCode	6
#IF2ND_TemperatureShiftNumber	1
#IF2ND_B0_TemperatureShift	4
#IF1ST_Comb	9	15817630648609
*IFGainAnalogIFBWGradeSize	2
*IFGainIFGainGradeSize	4
*IFGainTraceNumber	3
*IFGain_Temperature_T0	3011
*IFGain_Temperature_T1	4993
*IFGain_Temperature_T2	7175
#IFGain_T0	IFGain_T1	IFGain_T2	
-7.001	-6.787	-6.466	
-4.086	-3.895	-3.604	
-1.033	-0.876	-0.619	
1.589	1.751	2.005	
-5.896	-5.846	-5.800	
-3.038	-3.000	-2.973	
0.000	0.000	0.000	
2.646	2.657	2.647	
*IF1STFrequency		3470000000	2079000000	0	0	0	0	0	0
*IF2NDFrequency		311000000	307000000	0	0
*IQSampleRate	125000000
*IF1STBandNumber	2
*IF2NDBandNumber	2
*IF1STRespTraceNumber	6
*IF2NDRespTraceNumber	6
*IF1ST_Temperature_T0B0	3044
*IF1ST_Temperature_T0B1	3044
*IF1ST_Temperature_T1B0	5019
*IF1ST_Temperature_T1B1	5019
*IF1ST_Temperature_T2B0	7147
*IF1ST_Temperature_T2B1	7147
*IF2ND_Temperature_T0B0	3033
*IF2ND_Temperature_T0B1	3033
*IF2ND_Temperature_T1B0	4982
*IF2ND_Temperature_T1B1	4982
*IF2ND_Temperature_T2B0	7150
*IF2ND_Temperature_T2B1	7150
*BandPoints	2048
#IF1ST_T0B0	IF1ST_T0B1	IF1ST_T1B0	IF1ST_T1B1	IF1ST_T2B0	IF1ST_T2B1	IF2ND_T0B0	IF2ND_T0B1	IF2ND_T1B0	IF2ND_T1B1	IF2ND_T2B0	IF2ND_T2B1	
1.008	1.084	1.015	1.072	1.022	1.059	1.293	1.291	1.261	1.286	1.201	1.280	
1.008	1.084	1.015	1.072	1.022	1.059	1.291	1.291	1.261	1.286	1.200	1.279	
1.009	1.084	1.015	1.072	1.022	1.058	1.289	1.291	1.262	1.285	1.199	1.279	
1.009	1.084	1.015	1.072	1.023	1.058	1.287	1.291	1.262	1.285	1.198	1.279	
1.009	1.084	1.016	1.072	1.023	1.058	1.285	1.292	1.263	1.285	1.198	1.279	
1.009	1.084	1.016	1.072	1.023	1.058	1.285	1.291	1.262	1.285	1.198	1.278	
1.009	1.084	1.016	1.072	1.023	1.058	1.285	1.291	1.261	1.284	1.199	1.278	
1.009	1.083	1.016	1.073	1.024	1.059	1.285	1.291	1.260	1.284	1.200	1.278	
1.009	1.083	1.016	1.073	1.024	1.059	1.285	1.290	1.259	1.284	1.200	1.277	
1.009	1.083	1.017	1.073	1.024	1.059	1.286	1.290	1.257	1.284	1.203	1.277	
1.009	1.084	1.017	1.073	1.025	1.059	1.287	1.291	1.254	1.283	1.205	1.277	
1.009	1.084	1.017	1.073	1.025	1.059	1.288	1.291	1.252	1.283	1.208	1.277	
1.009	1.084	1.017	1.073	1.026	1.060	1.288	1.291	1.250	1.283	1.210	1.277	
1.009	1.084	1.017	1.073	1.026	1.060	1.288	1.290	1.250	1.283	1.213	1.277	
1.009	1.084	1.018	1.073	1.026	1.060	1.288	1.290	1.249	1.283	1.215	1.277	
1.009	1.084	1.018	1.073	1.026	1.060	1.288	1.289	1.248	1.283	1.217	1.276	
1.009	1.085	1.018	1.073	1.026	1.061	1.288	1.289	1.247	1.282	1.220	1.276	
1.009	1.085	1.018	1.073	1.026	1.061	1.287	1.289	1.248	1.282	1.220	1.276	
1.009	1.084	1.018	1.073	1.027	1.061	1.286	1.289	1.249	1.282	1.221	1.276	
